tfidf (easy)
Query: pizza
Recipe 1: Title: Fruit Pizza; Ingredients: ["1 roll Pillsbury sugar cookies"]; Directions: ["Cut into sliced and lay on 12-inch pizza pan covered with aluminum foil.", "Bake at 350\u00b0 until golden brown."] (Score: 0.4896)
Recipe 2: Title: Fruit Pizza; Ingredients: ["sugar cookie dough", "8 oz. cream cheese", "1/2 c. sugar", "1 tsp. vanilla", "1 small Cool Whip"]; Directions: ["Press sugar cookie dough on pizza pan or cookie sheet. Bake until light brown."] (Score: 0.4867)
Recipe 3: Title: Fruit Pizza; Ingredients: ["1 batch Pillsbury sugar cookie dough", "desired fruit (kiwi, bananas, strawberries, etc.)", "cream cheese"]; Directions: ["Bake cookies are directed. Cool. Frost with cream cheese and top with desired fruit."] (Score: 0.4852)
Recipe 4: Title: Pizza; Ingredients: ["cheese", "some of that red stuff", "pizza (shell)"]; Directions: ["Make it into a circle.", "Throw it in the air.", "Put on the red stuff and cheese.", "Bake it really hot."] (Score: 0.4816)
Recipe 5: Title: Pizza Duds; Ingredients: ["1/2 c. mayonnaise", "1 c. shredded Mozzarella cheese", "1 jar real bacon bits"]; Directions: ["Mix ingredients and spread on slices of cocktail bread.", "Broil until it bubbles."] (Score: 0.4798)
Recipe 6: Title: English Muffin Pizzas; Ingredients: ["1 English muffin", "1 Tbsp. tomato sauce", "oregano", "2 slices Mozzarella cheese"]; Directions: ["Spread each half of muffin with tomato sauce and sprinkle with oregano.", "Place cheese on top and bake at 400\u00b0 for 8 minutes. Serves 2."] (Score: 0.4792)
Recipe 7: Title: Fruit Pizza; Ingredients: ["mixed dough for 2 doz. sugar cookies or 1 pkg. refrigerated cookie dough", "8 oz. cream cheese", "1/3 c. sugar"]; Directions: ["Press mixed cookie dough into a 12-inch pizza pan.", "Bake at 350\u00b0 for 15 minutes; cool."] (Score: 0.4789)

Query: pasta
Recipe 1: Title: Vegetables, Different Ways; Ingredients: ["greens (turnip, collard, etc.)", "green beans"]; Directions: ["Season with your choice Hi-Energy Onion, Chicken, Asparagus, Mushroom Soup Supplements, etc., and canola oil."] (Score: 0.4448)
Recipe 2: Title: Pasta A Olio; Ingredients: ["1 lb. pasta", "5 cloves garlic", "3 shot glasses olive oil", "1 tsp. salt", "7 peeled tomatoes", "grated cheese"]; Directions: ["Place pasta into a boiling pot of water.", "Lower heat and let simmer until pasta is al dente."] (Score: 0.4426)
Recipe 3: Title: Spaghetti Soup; Ingredients: ["1 qt. tomato juice (home canned)", "2 c. spaghetti or pasta of choice", "black pepper"]; Directions: ["Break spaghetti into bite size pieces and cook.", "Drain.", "Bring tomato juice just to boil.", "Add pasta and black pepper to taste. Serve."] (Score: 0.4411)
Recipe 4: Title: Garlic Green Beans; Ingredients: ["1 bunch fresh green beans (from garden is best), cleaned and rinsed", "2 garlic cloves, crushed and chopped", "olive oil"]; Directions: ["Steam green beans for 15 minutes. In frypan, heat olive oil. Add garlic and green beans; dry beans until done. Salt and pepper to taste."] (Score: 0.4391)
Recipe 5: Title: Bagel Pizzas; Ingredients: ["bagels", "pizza sauce", "Mozzarella cheese, shredded", "assorted toppings *", "1 Tbsp. oil"]; Directions: ["*Suggested Toppings: Pepperoni, broccoli, mushrooms and meat."] (Score: 0.4386)
Recipe 6: Title: Maggie'S Winter Salad; Ingredients: ["1 head lettuce", "3 hard-boiled eggs", "1/2 c. mayonnaise", "1 Tbsp. mustard"]; Directions: ["Mix all ingredients with salt and pepper to taste."] (Score: 0.4386)
Recipe 7: Title: Tuna Macaroni Salad; Ingredients: ["2 handfuls macaroni", "1 can tuna", "1/2 onion", "1/2 bell pepper (optional)", "1 small can English peas", "mayonnaise"]; Directions: ["Cook macaroni and drain.", "Add rest and mix with mayonnaise. Salt and pepper to taste."] (Score: 0.4384)

Query: chocolate cookies
Recipe 1: Title: Microwave S'Mores; Ingredients: ["graham crackers", "milk chocolate candy bars", "Kraft Jet Puffed Marshmallows"]; Directions: ["Cracker Substitutes:", "Chocolate wafer cookies, sugar, chocolate chips, peanut butter or oatmeal cookies."] (Score: 0.5867)
Recipe 2: Title: Chocolate Chip Cookie Cake; Ingredients: ["2 pkg. chocolate chip cookies", "2 1/2 bottles iced Cappuccino (coffee)", "whipped cream", "bite size chocolate chip cookies"]; Directions: ["Layer big chocolate chip cookies in baking pan.", "Pour Cappuccino over.", "Set in fridge 2 1/2 hours.", "Cut into squares when cold.", "On top of each piece, drop spoonful of whipped cream and dot each mound with bite size cookies."] (Score: 0.5858)
Recipe 3: Title: Strawberry Cookies; Ingredients: ["1 box strawberry cake mix", "1/3 c. oil", "2 eggs", "1 tsp. vanilla"]; Directions: ["Mix; drop on cookie sheet and bake at 375\u00b0 for 6 to 8 minutes."] (Score: 0.5854)
Recipe 4: Title: Chocolate Covered Pretzels; Ingredients: ["small hard pretzels", "chocolate candy wafers"]; Directions: ["Microwave chocolate wafers in microwave until melted on medium setting.", "Dip pretzels.", "Place on wax paper on cookie sheet. Refrigerate until set.", "Can decorate with colored sugar before chocolate sets."] (Score: 0.5843)
Recipe 5: Title: Peanut Butter Blossoms; Ingredients: ["1 pkg. pillsbury peanut butter cookie dough", "1 pkg. hershey's chocolate kisses", "1 small bowl sugar"]; Directions: ["Roll dough into balls. Roll in sugar. Place ball 1 inch apart on cookie sheet and bake at 350\u00b0 for 10-12 minutes. When done push hershey's kiss into center of each cookie."] (Score: 0.5839)
Recipe 6: Title: Austin-Lee'S Favorite Chocolate Chip Cookies; Ingredients: ["1 pkg. Pillsbury chocolate chip cookie dough"]; Directions: ["Buy cookie dough and roll out thin.", "Cut with a Power Ranger cookie cutter.", "Bake as directed on package."] (Score: 0.5828)
Recipe 7: Title: Peanut Butter Cup Cookies; Ingredients: ["1 Pillsbury cookie roll (peanut butter or chocolate chip)", "miniature peanut butter cups"]; Directions: ["Cut cookie roll in 8 equal slices.", "Cut each slice in fourths. Bake 8 to 9 minutes at 375\u00b0.", "Immediately put a miniature peanut butter cup in middle."] (Score: 0.5824)

tfidf (medium)
Query: Salad, Ingredients: onion, tomato
Recipe 1: Title: Tomato And Corn Salad; Ingredients: ["1 can whole kernel corn", "1/2 c. chopped onion", "1 large tomato, chopped in small pieces"]; Directions: ["Mix and add Italian dressing to taste."] (Score: 0.4948)
Recipe 2: Title: Guacamole Salad; Ingredients: ["5 avocados, mashed", "1 tomato, diced", "1/2 onion", "2 Tbsp. mayonnaise", "salt and pepper to taste", "garlic to taste", "1/2 tsp. lemon juice", "2 Tbsp. picante sauce"]; Directions: ["Combine all ingredients but tomato in blender; mix well.", "Add tomato and chill."] (Score: 0.4704)
Recipe 3: Title: Chili; Ingredients: ["1 lb. hamburger", "1 can tomato soup", "1 can tomato paste", "1 can tomato sauce", "1 can chili beans", "salt and pepper", "3 to 4 c. water", "1 Tbsp. sugar", "1 onion, chopped"]; Directions: ["Brown hamburger and onion; drain and add all other ingredients.", "Simmer and serve."] (Score: 0.4560)
Recipe 4: Title: Tomato French Dressing; Ingredients: ["1 (10 3/4 oz.) can tomato soup", "1/2 c. salad oil", "1/4 c. vinegar", "1/2 tsp. dry mustard"]; Directions: ["Mix in electric blender.", "Makes about 1 1/2 cups."] (Score: 0.4344)
Recipe 5: Title: Spaghetti Sauce; Ingredients: ["1 green pepper", "1 clove garlic", "1 onion", "cooking oil", "1 large can crushed tomatoes", "1 large can tomato puree", "1 medium can tomato paste", "1 can tomato soup"]; Directions: ["Cut green pepper, garlic and onion into small pieces; simmer in small amount of oil.", "Add crushed tomatoes, tomato puree, tomato paste and tomato soup.", "Stir well.", "Add garlic salt, oregano, red pepper, salt, pepper and 1 teaspoon sugar.", "Bring to boil.", "Simmer two hours, stirring often."] (Score: 0.4297)
Recipe 6: Title: Tomato Aspic Salad; Ingredients: ["2 pkg. lemon jello", "2 Tbsp. vinegar", "1 chopped onion", "1 green pepper", "4 c. tomato juice", "2 cans shrimp, drained", "2 stalks celery, diced"]; Directions: ["Mix lemon jello and tomato juice.", "Add rest of ingredients and pour into mold."] (Score: 0.4277)
Recipe 7: Title: Bean And Tomato Salad; Ingredients: ["3 Tbsp. vinegar", "1/2 tsp. salt", "1/8 tsp. sugar", "3/4 lb. tomato wedges", "1/2 green pepper", "3 Tbsp. oil", "1/4 tsp. pepper", "1 c. whole green beans", "1 large sweet onion"]; Directions: ["Toss together and chill before serving."] (Score: 0.4240)

Query: vegetable soup
Recipe 1: Title: Hamburger-Vegetable Soup; Ingredients: ["1 onion, chopped", "1 green pepper, chopped", "1/3 c. celery, chopped", "1/2 c. carrots, chopped", "1 (16 oz.) can tomatoes", "1/4 c. rice or barley", "1 tsp. salt", "1/4 tsp. pepper", "8 c. water", "1 pkg. Lipton Vegetable Soup Mix"]; Directions: ["Brown beef and onion; drain.", "Add all ingredients except soup mix.", "Simmer one hour.", "Add soup mix and cook 30 minutes."] (Score: 0.5265)
Recipe 2: Title: Chicken Vegetable Soup; Ingredients: ["1 can chicken vegetable soup", "1 soup can water", "1 c. cubed, cooked chicken", "1/2 c. cooked whole kernel corn or cut green beans"]; Directions: ["In saucepan, combine soup, water, chicken and corn.", "Over medium heat, heat through, stirring often.", "Makes 2 servings."] (Score: 0.5256)
Recipe 3: Title: Hot Dish; Ingredients: ["2 lb. hamburger", "5 potatoes (raw), sliced", "1 onion", "1 can vegetable soup", "1 can cream of chicken soup", "salt and pepper to taste"]; Directions: ["Line baking dish sides and bottom with seasoned hamburger. Add sliced potatoes and onion.", "Add vegetable soup, then cream of chicken soup.", "Bake for 2 hours at 350\u00b0."] (Score: 0.5215)
Recipe 4: Title: Vegetable Chinese Pie; Ingredients: ["4 c. beef or pork, cooked", "1 can vegetable soup (undiluted)", "4 c. mashed potatoes"]; Directions: ["Cut meat into cubes.", "Layer meat in casserole dish.", "Pour vegetable soup on top of meat.", "Spread mashed potatoes.", "Bake at 350\u00b0 for 1/2 hour."] (Score: 0.5101)
Recipe 5: Title: Foolproof Vegetable Soup; Ingredients: ["8 (10 oz.) pkg. frozen mixed vegetables", "2 large cans Campbell's beef vegetable soup", "6 to 8 beef bouillon cubes"]; Directions: ["With bouillon cubes, cook frozen vegetables until done, about 20 minutes.", "Turn down heat and stir in cans of beef vegetable soup.", "Stir well.", "Ready to serve."] (Score: 0.4820)
Recipe 6: Title: Spring Vegetable Dip; Ingredients: ["1 envelope dry vegetable soup mix", "1 pt. sour cream"]; Directions: ["Combine mixture together. Chill.", "Serve with fresh vegetables or chips."] (Score: 0.4749)
Recipe 7: Title: Surprise Delight; Ingredients: ["1 lb. ground beef", "2 tsp. flour", "salt and pepper", "1 can vegetable soup", "1 can mushroom soup", "1 can onion soup", "1/2 soup can milk"]; Directions: ["Brown meat.", "Sprinkle with flour, salt and pepper.", "Add soups and milk.", "Cook in a casserole at 350\u00b0 for 35 minutes.", "Serve over noodles, macaroni or toast."] (Score: 0.4344)

Query: How to make candies with peanut butter.
Recipe 1: Title: Peanut Butter-Chocolate Bars; Ingredients: ["1/2 c. granulated sugar", "1/3 c. packed brown sugar", "1/3 c. peanut butter", "1/4 c. margarine, softened", "1 tsp. vanilla", "2 Tbsp. water", "1 egg", "1 1/4 c. all-purpose flour", "1/2 tsp. soda", "1/2 tsp. salt", "1/2 c. chopped peanuts", "1 c. M&M's plain candies"]; Directions: ["Heat oven to 375\u00b0.", "Mix sugars, peanut butter, margarine and vanilla.", "Beat in water and egg.", "Mix in flour, soda and salt. Stir in peanuts and candies.", "Spread dough in a greased and floured 9 x 13-inch pan.", "Bake until light brown, 20 to 25 minutes.", "Cool and cut into bars."] (Score: 0.5236)
Recipe 2: Title: M&M Cookies; Ingredients: ["1 c. shortening", "1 c. brown sugar, firmly packed", "1/2 c. granulated sugar", "2 eggs", "2 tsp. vanilla", "2 1/4 c. sifted all-purpose flour", "1 tsp. baking soda *", "1 tsp. salt *", "1 1/2 c. M&M's plain chocolate candies (3/4 lb. pkg.)"]; Directions: ["Cream shortening, sugars, eggs and vanilla thoroughly.", "Sift together flour, soda and salt.", "Add dry ingredients gradually to creamed mixture, mix well.", "Stir in 1/2 cup M&M's candies; reserve remaining candies for decorating.", "Drop by teaspoon on ungreased baking sheet.", "Decorate tops of cookies with remaining M&M's candies.", "Bake at 375\u00b0 for 10 to 12 minutes or until golden brown. After baking some of the candies may be slightly cracked.", "This adds texture and interest to your cookies, still the same delightful flavor.", "Makes about 6 dozen 2 1/2-inch cookies."] (Score: 0.5106)
Recipe 3: Title: Cinnamon Apple Rings; Ingredients: ["1/4 c. sugar", "1/2 c. red cinnamon candies", "2 c. water", "4 apples (1 lb.)"]; Directions: ["In skillet, combine sugar, candies and water.", "Stir over medium heat until sugar and candies dissolve.", "Core the apples; cut crosswise in 1/2-inch rings.", "Add to syrup.", "Simmer gently until transparent, but not soft.", "Cool in syrup."] (Score: 0.4806)
Recipe 4: Title: Peanut Butter Rocky Road Dessert; Ingredients: ["5 peanut butter cup candies cut in eighths", "1 1/4 cup chocolate graham cracker crumbs (about 8 crackers)", "4 Tbsp butter melted", "2 1/2 cups milk", "1 pkg butterscotch pudding", "1 pkg vanilla pudding", "1/4 cup peanut butter", "8 ounce container cool whip, thawed", "1/2 cup miniature marshmallows", "1/4 cup peanuts", "2 Tbsp. chocolate syrup"]; Directions: ["Preheat oven to 350 degrees.", "Refrigerate candies to make cutting easier.", "Mix butter and graham cracker crumbs well.", "Press into bottom of a 9 inch square pan.", "Bake 8 minutes.", "Cool completely."] (Score: 0.4788)
Recipe 5: Title: Red-Hot Cinnamon Cider; Ingredients: ["1 qt. apple cider or juice", "1/4 c. cinnamon red hot candies"]; Directions: ["In medium saucepan, combine apple cider and candies.", "Bring to a boil.", "Reduce heat and simmer 4 minutes or until candies dissolve.", "Serve hot or cold.", "May be frozen."] (Score: 0.4764)
Recipe 6: Title: Peanut Butter Creams; Ingredients: ["1/4 c. powdered sugar", "1/2 c. sweetened condensed milk", "1 c. creamy peanut butter", "1 (6 oz.) pkg. semi-sweet chocolate morsels", "7 Tbsp. chocolate flavored decorator candies"]; Directions: ["Combine sugar, condensed milk and peanut butter in a medium mixing bowl; stir until well blended.", "Stir in chocolate morsels and chill until firm.", "Shape into 3/4-inch balls and roll each in decorator candies."] (Score: 0.4628)
Recipe 7: Title: Cinnamon Apple Mold Salad; Ingredients: ["1/4 c. red hot cinnamon candies", "1 c. hot water", "1 pkg. orange or lemon flavored gelatin", "dash of salt", "1 1/2 c. cold sweetened applesauce"]; Directions: ["Place candies and water in saucepan and cook over medium heat until candies are melted.", "Dissolve gelatin and salt in hot liquid.", "Let cool slightly and then add applesauce, mixing well. Pour into mold and refrigerate until firm."] (Score: 0.4441)

word2vec (medium)
Query: Salad, Ingredients: onion, tomato
Recipe 1: Title: Taco Soup; Ingredients: ["1 lb. 90% to 95% lean ground beef", "2 cans stewed tomatoes", "2 cans pinto beans", "1 can whole kernel corn", "1 pkg. taco seasoning", "1 pkg. Hidden Valley Ranch dressing mix"]; Directions: ["Can add onion, green chilies, Mexican tomatoes and chili beans."] (Score: 0.6675)
Recipe 2: Title: Easy Vegetable Dip For Kids; Ingredients: ["1 pkg. cottage cheese", "1 pkg. onion soup mix"]; Directions: ["Use with fresh vegetables such as carrots, celery, cucumbers, parsnips, zucchini, peppers, tomatoes, radishes, cabbage, cauliflower, turnips, string beans, onions."] (Score: 0.6635)
Recipe 3: Title: Broccoli And Cauliflower Salad; Ingredients: ["1 head broccoli", "1 head cauliflower", "1 small onion, chopped", "1 cucumber, chopped"]; Directions: ["Mix with Ranch dressing."] (Score: 0.6598)
Recipe 4: Title: Spaghetti Salad; Ingredients: ["1 lb. thin spaghetti, broken 3 times", "4 green onions, diced fine", "1 cucumber, diced fine", "3 red tomatoes, seeded and diced fine", "1/2 bottle McCormick Salad Supreme", "1/2 to 3/4 large bottle Wishbone Italian dressing"]; Directions: ["Cook, drain, rinse and cool spaghetti."] (Score: 0.6591)
Recipe 5: Title: Chinese Salad; Ingredients: ["1 small head Napa cabbage", "4 green onions", "1 c. fresh mushrooms", "1/2 can water chestnuts, drained"]; Directions: ["Mix all ingredients together."] (Score: 0.6547)
Recipe 6: Title: Spaghetti Salad; Ingredients: ["1 lb. thin cooked spaghetti", "1 diced cucumber", "1/2 sweet red onion, chopped", "1 tomato, diced", "1 large bottle Italian dressing", "1 jar Durkee Salad Supreme", "1/2 green pepper, chopped"]; Directions: ["Mix all ingredients and marinate for at least 24 hours."] (Score: 0.6538)
Recipe 7: Title: Linguine Salad; Ingredients: ["1 lb. linguine, cooked", "1 large tomato", "1 large cucumber", "1 large onion", "1 bottle Italian dressing (16 oz.)", "1/2 jar Salad Supreme"]; Directions: ["For option, try broccoli.", "Mix all together."] (Score: 0.6499)

Query: vegetable soup
Recipe 1: Title: Pork Chop Casserole; Ingredients: ["6 pork chops", "1 can cream of celery soup", "1 can onion soup"]; Directions: ["Pour cream of celery soup into baking dish.", "Place pork chops on top of soup.", "Pour onion soup over the pork chops.", "Cover and bake at 375\u00b0 for 1 hour."] (Score: 0.5251)
Recipe 2: Title: Crock-Pot Turkey Breast; Ingredients: ["1 can cream of mushroom soup", "1 can cream of chicken soup", "1 packet Lipton onion soup", "2 cans water (soup cans)", "turkey breast"]; Directions: ["Place all in crock-pot on low.", "Cook 8 hours.", "You might have to thicken soup for gravy."] (Score: 0.5110)
Recipe 3: Title: Chicken Delight; Ingredients: ["1 whole fryer", "2 cans cream of mushroom soup", "1 pkg. onion soup mix"]; Directions: ["Place fryer in a baking dish. Sprinkle onion soup mix over chicken. Spoon mushroom soup over chicken. Cover and bake at 350\u00b0 for 1 to 1 1/2 hours."] (Score: 0.5080)
Recipe 4: Title: Crock Pot Cheddar Chicken; Ingredients: ["2-4 chicken breasts", "1 can Cream of Chicken soup", "1 can Cheddar Cheese soup"]; Directions: ["Cover chicken breasts with both cans of soup (do not dilute soup).", "Cook on low 6-8 hours."] (Score: 0.5020)
Recipe 5: Title: Pea And Tomato Soup; Ingredients: ["1 can cream of pea soup", "1 can cream of tomato soup"]; Directions: ["A novel and excellent combination is a mixture of a can of cream of pea soup and a can of cream of tomato soup."] (Score: 0.5015)
Recipe 6: Title: Brown Rice Casserole; Ingredients: ["1 stick butter", "1 c. white rice", "1 can beef broth bouillon soup", "1 can French onion soup"]; Directions: ["Brown rice in butter in skillet.", "Mix beef broth bouillon soup, French onion soup and browned rice in casserole dish.", "Bake at 350\u00b0 for 30 minutes.", "Excellent with smothered quail.", "I usually double this recipe."] (Score: 0.5005)
Recipe 7: Title: Judy'S Tortilla Soup; Ingredients: ["1 pkg. Velveeta cheese", "2 small cans chicken", "1 can chicken broth", "1 can cream of chicken soup", "1 can cream of celery soup", "1 can Ro-Tel", "4 flour tortillas"]; Directions: ["In crock-pot, melt cheese. Put in chicken, chicken broth, chicken soup, celery soup and Ro-Tel.", "Slice tortillas in small pieces and add to soup.", "Heat in crock-pot until hot!"] (Score: 0.4975)

Query: How to make candies with peanut butter.
Recipe 1: Title: Graham Toffee Bars; Ingredients: ["graham crackers, broken at perforations", "chopped nuts to your taste (I like lots of pecans)", "1 stick real butter", "1 stick oleo", "1/2 c. sugar"]; Directions: ["Prepare cookie sheet first. May want to spray with Pam for easy cleaning. Line cookie sheet with graham crackers in a single layer. Bring butter, oleo and sugar to slow boil and boil for 5 minutes. Immediately spoon butter mixture over graham crackers, spreading with back of large spoon to make sure all crackers are coated. Sprinkle the nuts generously over the crackers. Bake at 350\u00b0 for 10 minutes. Adjust to your oven as these have a tendency to overcook around the edges of the pan. Remove from oven and transfer immediately to wax paper to cool. When cool, break into pieces and store in airtight container."] (Score: 0.7141)
Recipe 2: Title: Peanut Butter Potato Candy; Ingredients: ["1 small potato (size of tennis ball)", "1 box powdered sugar", "peanut butter"]; Directions: ["Boil the potato until well done.", "Peel the potato while it is still hot and mash it rapidly, adding the powdered sugar.", "Stir thoroughly each time sugar is added.", "Continue to add sugar until the mixture is the consistency of biscuit dough.", "Spread on wax paper.", "Roll with rolling pin.", "Spread on peanut butter to desired thickness.", "Roll and leave in wax paper until chilled.", "Slice in pinwheels and serve."] (Score: 0.6923)
Recipe 3: Title: Diabetic Reese'S Cups; Ingredients: ["1 lb. diabetic chocolate", "graham cracker crumbs", "peanut butter (smooth or crunchy)"]; Directions: ["Line a jelly roll pan with wax paper.", "Butter paper slightly. Melt chocolate in a double boiler until melted.", "Pour 1/2 of chocolate into pan to make a thin layer.", "Let cool until hard. Mix graham cracker crumbs and peanut butter (amount of each depends on your desires).", "Spread evenly over hardened chocolate. Pour remaining chocolate over peanut butter mixture.", "Let cool and cut into squares."] (Score: 0.6922)
Recipe 4: Title: Claire'S Peanut Butter And Jelly Sandwich; Ingredients: ["2 slices bread (white is best)", "jelly (grape is tops)", "peanut butter"]; Directions: ["Spread lots of peanut butter on one side of each piece of bread.", "This will keep the jelly from soaking through the bread. Put lots of jelly on top of the peanut butter on one slice of bread, and place the other slice of bread, peanut butter side down, on top of the jelly.", "Flip the sandwich over so that the slice of bread with jelly on it is now on top.", "This allows gravity to pull the jelly down to the peanut butter on the other slice.", "Help gravity out by \"smooshing\" the slices of bread together so that the jelly sort of sticks to the peanut butter.", "Don't cut the sandwich. It's ready to eat.", "Just take a bite and offer some to a passerby."] (Score: 0.6792)
Recipe 5: Title: Chocolate Coffee Spoons; Ingredients: ["heavy plastic spoons, color of your choice", "chocolate (or colored) candy melts or chocolate chips"]; Directions: ["In a small dish, melt chocolate in the microwave.", "Dip spoon into melted chocolate, filling bowl of spoon.", "Place spoon on a cookie sheet lined with plastic wrap.", "Repeat with remaining spoons.", "Chill until set.", "Re-dip spoons to coat underside.", "Stand spoons up in a glass to keep bottom coating from smearing.", "Chill until set.", "Wrap the bowl of the spoon with plastic wrap and tie with a ribbon.", "Used to stir hot coffee or cocoa.", "Makes a great gift with Hot Chocolate recipe (above)."] (Score: 0.6780)
Recipe 6: Title: Peanut Butter Candy; Ingredients: ["1 small potato", "1 box powdered sugar", "3/4 c. peanut butter"]; Directions: ["Boil potato with peeling on until done.", "Peel when done and mash potato and add a little butter while mashing with fork.", "Add powdered sugar with the potato.", "Pat out like biscuit dough. Spread peanut butter on the dough like you would on a sandwich. You will pat dough pretty thin because you are going to roll the dough.", "After you have rolled the dough lengthwise, put in fridge until chilled, then cut into bite-sizes and put in airtight container and keep in fridge."] (Score: 0.6773)
Recipe 7: Title: Chocolate Peanut Butter Snacking Cake; Ingredients: ["1 chocolate cake mix", "peanut butter", "16 oz. Hershey's chocolate bar"]; Directions: ["Grease cookie sheet.", "Mix cake and directed and pour mixture into cooking sheet and bake until done.", "While still warm, coat top with peanut butter.", "Cool and then chill in refrigerator until peanut butter is firm.", "Melt chocolate and pour chocolate over top of peanut butter.", "Cool and chill until chocolate is hard."] (Score: 0.6765)

word2vec improved (medium)
Query: Salad, Ingredients: onion, tomato
Recipe:Title: Taco Soup; Ingredients: ["1 lb. 90% to 95% lean ground beef", "2 cans stewed tomatoes", "2 cans pinto beans", "1 can whole kernel corn", "1 pkg. taco seasoning", "1 medium onion, chopped", "1 pkg. Hidden Valley Ranch dressing mix", "1 can diced green chilies", "1 (15-ounce) can Mexican-style stewed tomatoes", "1 (15-ounce) can chili beans"]; Directions: ["Brown ground beef. Drain grease. Add remaining ingredients and simmer for 15 minutes."]Recipe:Title: Easy Vegetable Dip For Kids; Ingredients: ["1 pkg. cottage cheese", "1 pkg. onion soup mix", "1/4 cup milk", "1 tablespoon chopped fresh chives"]; Directions: ["Combine all ingredients in a bowl and mix well.  Serve with an array of fresh vegetables such as carrots, celery, cucumbers, parsnips, zucchini, bell peppers, cherry tomatoes, radishes, broccoli florets, cauliflower florets, and snap peas."]Recipe:Title: Broccoli And Cauliflower Salad; Ingredients: ["1 head broccoli, cut into florets", "1 head cauliflower, cut into florets", "1 small red onion, thinly sliced", "1 cucumber, peeled, seeded, and diced", "1/2 cup Ranch dressing", "1/4 cup mayonnaise", "2 tablespoons lemon juice", "Salt and pepper to taste"]; Directions: ["Steam broccoli and cauliflower until crisp-tender.  Cool completely. Combine all ingredients in a large bowl and toss gently to coat. Season with salt and pepper to taste. Refrigerate for at least 30 minutes before serving."]Recipe:Title: Spaghetti Salad; Ingredients: ["1 lb. thin spaghetti, cooked, drained, and cooled", "4 green onions, thinly sliced", "1 cucumber, peeled, seeded, and diced", "3 red tomatoes, seeded and diced", "1/2 cup McCormick Salad Supreme", "1/2 to 3/4 cup Wishbone Italian dressing", "1/4 cup chopped fresh parsley"]; Directions: ["In a large bowl, combine cooked spaghetti, green onions, cucumber, tomatoes, Salad Supreme, and Italian dressing. Gently toss to combine.  Stir in parsley. Refrigerate for at least 1 hour before serving to allow flavors to meld."]Recipe:Title: Chinese Salad; Ingredients: ["1 small head Napa cabbage, thinly sliced", "4 green onions, thinly sliced", "1 cup fresh mushrooms, sliced", "1/2 can water chestnuts, drained and sliced", "1/4 cup soy sauce", "2 tablespoons rice vinegar", "1 tablespoon sesame oil", "1 teaspoon sugar"]; Directions: ["In a large bowl, whisk together soy sauce, rice vinegar, sesame oil, and sugar. Add Napa cabbage, green onions, mushrooms, and water chestnuts. Toss gently to combine and coat. Refrigerate for at least 30 minutes before serving to allow flavors to develop."]Recipe:Title: Spaghetti Salad; Ingredients: ["1 lb. thin cooked spaghetti", "1 diced cucumber", "1/2 sweet red onion, thinly sliced", "1 tomato, diced", "1 large bottle Italian dressing", "1 jar Durkee Salad Supreme", "1/2 green bell pepper, chopped", "1/4 cup black olives, sliced"]; Directions: ["In a large bowl, combine all ingredients. Toss gently to coat. Refrigerate for at least 24 hours to allow flavors to fully develop.  Taste and adjust seasonings as needed before serving."]Recipe:Title: Linguine Salad; Ingredients: ["1 lb. linguine, cooked and cooled", "1 large tomato, diced", "1 large cucumber, diced", "1 large red onion, thinly sliced", "1 (16 oz) bottle Italian dressing", "1/2 jar Salad Supreme", "1/4 cup chopped fresh basil"]; Directions: ["In a large bowl, combine linguine, tomato, cucumber, red onion, Italian dressing, Salad Supreme, and basil. Toss gently to combine. Refrigerate for at least 30 minutes before serving to allow flavors to meld."]


Query: vegetable soup
Recipe:Title: Hearty Vegetable Soup; Ingredients: ["1 tbsp olive oil", "1 onion, chopped", "2 carrots, chopped", "2 celery stalks, chopped", "2 cloves garlic, minced", "4 cups vegetable broth", "1 (14.5 oz) can diced tomatoes, undrained", "1 (15 oz) can chickpeas, rinsed and drained", "1 cup green beans, trimmed and chopped", "1 cup corn kernels", "1 tsp dried oregano", "1/2 tsp dried basil", "Salt and pepper to taste", "Optional: 1 cup chopped zucchini or other vegetables"]; Directions: ["Heat olive oil in a large pot over medium heat.", "Add onion, carrots, and celery and cook until softened, about 5-7 minutes.", "Add garlic and cook for 1 minute more.", "Stir in vegetable broth, diced tomatoes, chickpeas, green beans, corn, oregano, and basil.", "Bring to a boil, then reduce heat and simmer for 20-25 minutes, or until vegetables are tender.", "Season with salt and pepper to taste.", "Optional: Stir in zucchini or other vegetables during the last 10 minutes of cooking."]
